frmAudioEngine.frmAudioEngine	Audio Engine	Audio Engine
frmAudioEngine.lblBitRate	Bit Rate:	Taxa de bits:
frmAudioEngine.lblSampleRate	Sample Rate:	Taxa de amostragem:
frmAudioEngine.lblLastError	Last Error:	Último erro:
frmAudioEngine.lblMixingErrors	Mixing Errors:	Erros de mistura:
frmAudioEngine.lblStatus	Status:	Status:
frmmain.cmdRestartM	Restart	Reinicie
frmmain.cmdFTB	FTB	FTB
frmmain.cmdQuickPlay	Quick Play	Quick Play
frmmain.cmdCut	Cut	Cortar
frmmain.cmdFade	Fade	Desvanecer
frmmain.cmdEffect	Zoom	Zoom
frmmain.cmdFade2	Wipe	Limpar
frmmain.cmdFade4	Slide	Deslizar
frmmain.cmdRestart	Restart	Reinicie
frmmain.cmdConfirmYes	YES	SIM
frmmain.lblConfirm	Close input?	Fechar entrada?
frmmain.cmdList	List	Lista
frmmain.cmdReplay	Instant Replay	Replay instantâneo
frmmain.cmdAudioMixer	Audio Mixer	audio Mixer
frmmain.cmdPlaylist	PlayList	PlayList
frmmain.cmdMultiCorderStartStop	MultiCorder	MultiCorder
frmmain.cmdStreaming	Stream	Córrego
frmmain.cmdDeckLinkRender	External	Externo
frmmain.cmdRecStartStop	Record	Registro
frmmain.cmdAddInput	Add Input	Adicionar Entrada
frmmain.cmdOverlaySettings	Overlay	Overlay
frmmain.cmdSaveExisting	Save	Salve 
frmmain.lblPreset	Preset	Predefinido
frmmain.cmdOpen	Open	Aberto
frmmain.cmdSave	Save As	Salvar como
frmmain.cmdClose	New	Novo
frmmain.cmdLastPreset	Last	Último
frmmain.cmdScreen	Fullscreen	Fullscreen
frmmain.pctSRT	SRT	SRT
frmmain.pctRec	REC	REC
frmmain.pctExt	EXT	EXT
frmmain.pctStream	STREAM 1	STREAM 1
frmmain.pctSolo	SOLO	SOMENTE
frmmain.cmdSettings	Settings	Configurações
frmmain.cmdPause	Pause Inputs	Entradas Pausa
frmmain.cmdAdvanced	Advanced	Avançado
frmAudioSettings.frmAudioSettings	Audio Settings	Configurações de áudio
frmAudioSettings.cmdShowEditor	Show Editor	Mostrar Editor
frmAudioSettings.lblMilliseconds	milliseconds	milissegundos
frmAudioSettings.lblDelay	Delay	Atrasar
frmAudioSettings.cmdReset	Reset	Restabelecer
frmAudioSettings.cmdResetGain2	Reset	Redefinir
frmAudioSettings.lblGain2	Gain 2	Ganho 2
frmAudioSettings.chkAGC	Automatic Gain Control	Controle Automático de Ganho
frmAudioSettings.lblGain	Gain	Ganhar
frmAudioSettings.cmdResetGain	Reset	Restabelecer
frmAudioSettings.lblHardwareVolume	Device Volume	Volume dispositivo
frmAudioSettings.chkAudioPad	-20 dB Pad	-20 dB Pad
frmAudioSettings.lblAudioChannel	Channel	Canal
frmAudioSettings.lblAudioFormat	Format	Formato
frmAudioSettings.lblName	Name	Nome
frmAudioSettings.cmdMatrixDelete	Delete	Excluir
frmAudioSettings.cmdMatrixAdd	Add	Adicionar
frmAudioSettings.lblMatrixPreset	Preset	Preset
frmAudioSettings.mtxLabel	UiMatrixLabel1	UiMatrixLabel1
frmAudioSettings.lblMasterR	Master R	mestre R
frmAudioSettings.mtxChannelMatrix	UiMatrix1	UiMatrix1
frmAudioSettings.lblHR	Headphones R	Fones de ouvido R
frmAudioSettings.lblMasterL	Master L	o Mestre
frmAudioSettings.lblHL	Headphones L	Fones de ouvido L
frmAudioSettings.cmdResetEQ	Reset	Restabelecer
frmAudioSettings.chkEnableEQ	Enable EQ	Ativar EQ
frmAudioSettings.chkEnableGate	Enable Noise Gate	Ativar Noise Gate
frmAudioSettings.lblGateThreshold	Threshold	Limite
frmAudioSettings.cmdGateReset	Reset	Restabelecer
frmAudioSettings.lblDB	dBFS	dBFS
frmAudioSettings.lblPost	Post	Postar
frmAudioSettings.UiMeterLabel1	UiMeterLabel1	UiMeterLabel1
frmAudioSettings.lblRightPeak	-Inf	-Inf
frmAudioSettings.lblLeftPeak	-Inf	-Inf
frmAudioSettings.vRight	VuMeterVertical1	VuMeterVertical1
frmAudioSettings.vLeft	VuMeterVertical1	VuMeterVertical1
frmAudioSettings.lblPre	Pre	para
frmAudioSettings.lblPreRightPeak	-Inf	-Inf
frmAudioSettings.lblPreLeftPeak	-Inf	-Inf
frmAudioSettings.vRightPre	VuMeterVertical1	VuMeterVertical1
frmAudioSettings.vLeftPre	VuMeterVertical1	VuMeterVertical1
frmAudioSettings.chkEnableCompressor	Enable Compressor	Ativar Compressor
frmAudioSettings.cmdResetCompressorRatio	Reset	Restabelecer
frmAudioSettings.lblCompressor	Ratio	Relação
frmAudioSettings.lblCompressorThreshold	Threshold	Limiar
frmAudioSettings.cmdResetThreshold	Reset	Redefinir
frmAudioSettings.chkVisible	Visible in Mixer	Visível no Mixer
frmAudioSettings.cmdClose	Close	Fechar
frmAudioSettings.tMenu.General	General	Geral
frmAudioSettings.tMenu.Plugins	Plugins	Plugins
frmAudioSettings.tMenu.Compressor	Compressor	Compressor
frmAudioSettings.tMenu.Noise Gate	Noise Gate	Noise Gate
frmAudioSettings.tMenu.Channel Mixer	Channel Mixer	channel Mixer
frmAudioSettings.tMenu.Channel Matrix	Channel Matrix	Matriz de canais
frmAudioSettings.cmdResetDynamics	Reset	Restabelecer
frmAudioSettings.lblDynAttack	Attack milliseconds	milissegundos ataque
frmAudioSettings.lblDynLowThreshold	Low Threshold	Baixo limiar
frmAudioSettings.lblDynLow	Low	Baixo
frmAudioSettings.lblDynHigh	High	Alto
frmAudioSettings.chkEnableDynamics	Enable Dynamics	Ativar Dynamics
frmBlockedFilterList.frmBlockedFilterList	DirectShow Blocked Filter List	DirectShow bloqueados lista de filtros
frmBlockedFilterList.cmdCancel	Cancel	Cancelar
frmBlockedFilterList.lblInfo	Any filters checked in the list below will not be used by vMix.	Todos os filtros marcados na lista abaixo não será usado por Vmix.
frmColourSelect.frmColourSelect	Colour Select	Selecione Cor
frmColourSelect.lblInfo	Click on a neutral colour from the image below. A neutral colour should reflect all light evenly (a grey sheet of cardboard, for example)	Clique em uma cor neutra a partir da imagem abaixo. A cor neutra deve refletir toda a luz uniformemente (uma folha de papelão cinza, por exemplo)
frmError.frmError	vMix Error	Erro Vmix
frmError.lblMessage	Error Message	Mensagem de erro
frmError.cmdSendErrorReport	Send Error Report	Enviar relatório de erros
frmError.cmdClose	Close	Fechar
frmfull.frmfull	Fullscreen	Fullscreen
frmInput.frmInput	Input Select	Seleção de Entrada
frmInput.chkRTMPInstanceURL	URL includes App Instance	URL inclui App Instância
frmInput.chkInterlaced	Video is Interlaced	O vídeo é entrelaçado
frmInput.chkImageSequence	Image Sequence	Sequência de Imagens
frmInput.chkAlpha	Video contains Alpha Channel	Vídeo contém Alpha Channel
frmInput.lblRTMPMilliseconds	milliseconds	milissegundos
frmInput.lblRTMPBuffer	RTMP Buffer:	Tampão RTMP:
frmInput.lblFlashResolution	Resolution:	Resolução:
frmInput.cmdClear	Clear	Limpar
frmInput.cmdBrowse	Browse	Procurar
frmInput.tAudio	Aud	Aud
frmInput.tImage	Img	Img
frmInput.tPhotos	Phot	Phot
frmInput.tPowerpoint	PPT	PPT
frmInput.tDVD	DVD	DVD
frmInput.tCapture	Cap	Boné
frmInput.chkCameraAudioEnabled	Audio Enabled	áudio Ativado
frmInput.chkCaptureInterlaced	Interlaced	Entrelaçado
frmInput.lblAudioInput	Audio Input:	Entrada de áudio:
frmInput.lblVideoFormat	Video Format:	Formato de vídeo:
frmInput.lblAudioFormat	Audio Format:	Formato de áudio:
frmInput.lblAudioDevice	Audio Device:	Dispositivo de áudio:
frmInput.chkVMR	Use VMR	Use VMR
frmInput.lblCapture	Camera:	Câmera:
frmInput.lblSystem	Frame Rate:	Frame Rate:
frmInput.lblInput	Input:	Entrada:
frmInput.lblResolution	Resolution:	Resolução:
frmInput.tNetwork	Desk	Secretária
frmInput.lblDesktopCaptureWindowType	Window Capture Method	Método de captura de janela
frmInput.cmdLocalDesktopTab	Local Desktop Capture	Capture Desktop local
frmInput.cmdNDITab	NDI	NDI
frmInput.chkFEIM	FEIM	FEIM
frmInput.chkNDIBuffer	Increase Buffer Size	Aumentar o tamanho do buffer
frmInput.chkNDIPSF	PsF	PsF
frmInput.chkAudioOnly	Audio Only	Somente Audio
frmInput.lnkNDI	http://NDI.NewTek.com/	http://NDI.NewTek.com/
frmInput.chkNDILowBandwidth	Low Bandwidth Mode	Modo de baixa largura de banda
frmInput.tAudioInput	AuI	AUI
frmInput.chkMuteHeadphones	Mute in Headphones	Mudo em fones de ouvido
frmInput.lblAudioChannels	Audio Channels:	Canais de Áudio:
frmInput.lblAudioAudioFormat	Audio Format:	Formato de áudio:
frmInput.lblAudioAudioDevice	Audio Device:	Dispositivo de áudio:
frmInput.tFlash	Fsh	Fsh
frmInput.tVideoDelay	Del	O
frmInput.lblSaveCodec	Save Codec:	Salvar Codec:
frmInput.lblSource	Source:	Fonte:
frmInput.lblSeconds	Seconds:	Segundos:
frmInput.lblVideoDelayResolution	Resolution:	Resolução:
frmInput.tTitle	Ttl	Ttl
frmInput.tColour	Col	Com
frmInput.rTransparent	Transparent	Transparente
frmInput.rColourBars	Colour Bars	Barras de cor
frmInput.rColour	Colour	Cor
frmInput.tVideoList	Lst	Lst
frmInput.chkListInterlaced	Selected video is interlaced	O vídeo selecionado é entrelaçado
frmInput.cmdClearVideoList	Clear	Limpar
frmInput.cmdRemove	Remove	Remover
frmInput.cmdRandomise	Shuffle	Embaralhar
frmInput.cmdAdd	Add	Adicionar
frmInput.tVirtualSet	Virt	Respeitado
frmInput.tRTSP	Strm	Íngreme
frmInput.lblSRTStreamID	Stream ID	ID do fluxo
frmInput.lblSRTKeyLength	Key Length	Comprimento da chave
frmInput.lblSRTDecoderDelay	Decoder Delay (ms)	Atraso do decodificador (ms)
frmInput.chkSRTHWDecoder	Use Hardware Decoder	Usar decodificador de hardware
frmInput.lblSRTPassPhrase	Passphrase	Frase de acesso
frmInput.lblSRTLatencyMs	Latency (ms)	Latência (ms)
frmInput.chkStreamLowLatency	Low Latency Mode	Modo Low Latency
frmInput.lblStreamMilliseconds	milliseconds	milissegundos
frmInput.lblStreamBuffer	Buffer	Tampão
frmInput.lblStreamType	Stream Type	Tipo de fluxo
frmInput.lblStreamURL	URL	URL
frmInput.lblStreamPort	Port	Porto
frmInput.cmdClearStream	Clear	Limpar
